,Date,Amount,Token,XLINE,XLINE2,,Amount2,Token2,Amount3,Token3,Line#,USD,$ / token,Type,Defi,Notes,Current Classifications,Wallet,Txhash,Sender,Receiver,,,Categorized,,Count
FALSE,"November 18, 2020, 12:49: PM",-0.00013025,SLP-WBTC-TBTC,,,,13.08521967,WBTC,13.02667193,TBTC,,,,,,,,BCAP Fund,0x5dc1ffa8ea1338bdbfdf6637b2146f37fc612e4bcadda853d07f29eda1467b6a,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xd9e1cE17f2641f24aE83637ab66a2cca9C378B9F,,,,Categorized,1
FALSE,"October 20, 2020, 8:50: AM","-616,887.9",USDC,,,,"601,201.98127781",RSPT,,,,,,,,,,BCAP Fund,0xb535824cf38275e2a84a03fe3a839306b938884fcfc418bd3f421bdfb0e14c78,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xC6BF8C8A55f77686720E0a88e2Fd1fEEF58ddf4a,,,,Categorized,2
FALSE,"October 13, 2020, 9:43: PM",-12.995,WBTC,,,,-12.68995666,TBTC,0.00012831,SLP-WBTC-TBTC,,,,,,,,BCAP Fund,0xcf1059320f71094effa631de043d4376d81cdb7cf371bf42fa8e9fc4d36a40f0,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xd9e1cE17f2641f24aE83637ab66a2cca9C378B9F,,,,Categorized,3
FALSE,"October 13, 2020, 9:15: PM","-290,000",FARM-USDC-5,,,,"299,866.053861",USDC,,,,,,,,,,BCAP Fund,0x70913520a69b5f592d6394d2d364d6de6f49bfd0e30a915d1355af70ad725d39,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc3F7ffb5d5869B3ade9448D094d81B0521e8326f,,,,Categorized,4
FALSE,"October 13, 2020, 9:13: PM","889,909.67716",FARM-USDC-5,,,,0.75684155,FARM,,,,,,,,,,BCAP Fund,0x68f938df2625cf1a57efc371337a3755bd55389a1c7fa5c7d1140cca14e4a886,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,5
FALSE,"October 13, 2020, 2:23: PM",-0.00211907,FARM-UNI-V2-3,,,,,,,,,,,,,,,BCAP Fund,0x69ba225e29a0bd614fd7ab02e886d4579a104f5edb664366c63b640c275af459,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x156733b89Ac5C704F3217FEe2949A9D4A73764b5,,,,Categorized,6
FALSE,"October 13, 2020, 2:22: PM",,,,,,,,,,,,,,,,,BCAP Fund,0xfa204bf1219e73d0e5185d013260faa5a2b227f2bade88e91d347f221f81e53c,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x63671425ef4D25Ec2b12C7d05DE855C143f16e3B,,,,Categorized,7
FALSE,"October 13, 2020, 2:18: PM",0.00211907,FARM-UNI-V2-3,,,,,,,,,,,,,,,BCAP Fund,0x173164255074c657673994f8a2f514bf393a1c29ab483dd9e5e28b3d03dd86e8,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,8
FALSE,"October 13, 2020, 2:18: PM",-4.90293071,FARM,,,,,,,,,,,,,,,BCAP Fund,0x05303a93791e113655722932b9b27404c760d5af60d5c3e81c8db2f51d7f15c8,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x25550Cccbd68533Fa04bFD3e3AC4D09f9e00Fc50,,,,Categorized,9
FALSE,"October 13, 2020, 1:59: PM",4.238584,FARM,,,,,,,,,,,,,,,BCAP Fund,0x21e1fa376eff058d817b717646fb378fbe5c4ad92fcaebbc8806b27318d8b480,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,10
FALSE,"October 13, 2020, 1:57: PM",0.66434671,FARM,,,,,,,,,,,,,,,BCAP Fund,0x4275502863821e8b90a91a6dad972adf969db8242e74f320512ca280bac7fbf6,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,11
FALSE,"October 12, 2020, 12:41: PM","-1,821.08212",FARM-USDC-5,,,,,,,,,,,,,,,BCAP Fund,0x9349dfbfb79f5b35520b30fb94220dd9d156fd004fec9b0187ba06a3e57dbfb4,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,12
FALSE,"October 12, 2020, 12:40: PM","-1,882.714041",USDC,,,,"1,821.08212",FARM-USDC-5,,,,,,,,,,BCAP Fund,0x5fc8b2f50bd2810359cde906018d04e30c1fb54680f2f2e48cbf1bd135046cd1,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xF8ce90c2710713552fb564869694B2505Bfc0846,,,,Categorized,13
FALSE,"October 12, 2020, 8:11: AM",-14.057001,FARM,,,,"1,882.714041",USDC,,,,,,,,,,BCAP Fund,0x0b8e4e935e7e42d13f36443346bc9c167409cfaae38e2197df770c023b0b328c,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,,,,Categorized,14
FALSE,"October 12, 2020, 8:06: AM",,,,,,,,,,,,,,,,,BCAP Fund,0x1b510b5f1a2de3657fd3492e04e3e336b8a9b66324217f0fc2de4a3d7e8f715c,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x61935CbDd02287B511119DDb11Aeb42F1593b7Ef,,,,Categorized,15
FALSE,"October 12, 2020, 7:29: AM",,,,,,,,,,,,,,,,,BCAP Fund,0x79f7725ba439a14f6f5c8f9993de3cef8fbf8240776c2625ba2ff7b1f5ddf4c4,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xa0246c9032bC3A600820415aE600c6388619A14D,,,,Categorized,16
FALSE,"October 12, 2020, 7:25: AM",,,,,,,,,,,,,,,,,BCAP Fund,0x587aedf3e61447d0a792fa875b00f7cf7b7eb6f4e5330f75aac02f9100213afc,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xa0246c9032bC3A600820415aE600c6388619A14D,,,,Categorized,17
FALSE,"October 12, 2020, 7:25: AM",1.58524484,FARM,,,,,,,,,,,,,,,BCAP Fund,0x51b2f0d9fae7c5286ff47016826b68c10eb4b5d1bb3cdf4d717b67e0caa1de78,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,18
FALSE,"October 12, 2020, 7:17: AM",12.47175617,FARM,,,,,,,,,,,,,,,BCAP Fund,0x157f0d406f3f97d1388f01a1904a095355d3e464ff6e83f14d223ef8e4b1db39,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,19
FALSE,"October 8, 2020, 11:04: AM",-972.566013,FARM-USDC-5,,,,,,,,,,,,,,,BCAP Fund,0xfbbd3ce51e1cd237bb20e3b77e3b7f67610a4af1e0891e3b0ac6bfd00a99fca2,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,20
FALSE,"October 8, 2020, 11:04: AM","-1,005.392024",USDC,,,,972.566013,FARM-USDC-5,,,,,,,,,,BCAP Fund,0xf6570abdd5f10890066195e3e9da044dc6ec95755fd0eb51852bd08b346933bd,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xF8ce90c2710713552fb564869694B2505Bfc0846,,,,Categorized,21
FALSE,"October 8, 2020, 11:02: AM",-9.41582102,FARM,,,,"1,005.392024",USDC,,,,,,,,,,BCAP Fund,0xb1177a5450cc91ce6a66e712ba242f12a6a0380adb8f2e355ce134ae1f31d018,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,,,,Categorized,22
FALSE,"October 8, 2020, 11:00: AM",7.93026575,FARM,,,,,,,,,,,,,,,BCAP Fund,0x7ada58852b3cfcfa79a673b3782f4774b2ae8e978ad6130ed3b68690391f3a96,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,23
FALSE,"October 8, 2020, 10:57: AM",1.48555527,FARM,,,,,,,,,,,,,,,BCAP Fund,0xab598d4f527567ad72ad9f0bd37e31c6652f437f126bd791adb8962ff33996be,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,24
FALSE,"October 6, 2020, 9:08: PM","-7,430.121954",FARM-USDC-5,,,,,,,,,,,,,,,BCAP Fund,0x9afd669e4cdc8468b50f41dd2729f4c2394084384c6273618aff822304aa970f,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,25
FALSE,"October 6, 2020, 9:07: PM","-7,677.361252",USDC,,,,"7,430.121954",FARM-USDC-5,,,,,,,,,,BCAP Fund,0xf6e6ba694ae1ee524b0f435519b8568edb4869c38de6456e7ac5dfa8c2d30a27,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xF8ce90c2710713552fb564869694B2505Bfc0846,,,,Categorized,26
FALSE,"October 6, 2020, 9:03: PM",-75.56268806,FARM,,,,"7,677.361252",USDC,,,,,,,,,,BCAP Fund,0x13e66b0aadd13f4d9e6860c6a6798e47575359c851760557db4194ee3002bc56,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,,,,Categorized,27
FALSE,"October 6, 2020, 9:00: PM",66.95445535,FARM,,,,,,,,,,,,,,,BCAP Fund,0x021829d00fca2060a98377504b00d7279caafaaa726fc69d89ca76379d3133d0,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x25550Cccbd68533Fa04bFD3e3AC4D09f9e00Fc50,,,,Categorized,28
FALSE,"October 6, 2020, 8:59: PM",2.39723822,FARM,,,,,,,,,,,,,,,BCAP Fund,0x6301d833250f0e16f6a938950359cd4d537da7656862dc3bad245a19a44ebf37,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,29
FALSE,"October 6, 2020, 10:28: AM",5.49273199,FARM,,,,,,,,,,,,,,,BCAP Fund,0x5031b3cb699f01fe531f4c0e028f24bd031050f380a6fd7c88f5bb72b13cc1fe,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,30
FALSE,"October 6, 2020, 10:28: AM",0.7182625,FARM,,,,,,,,,,,,,,,BCAP Fund,0x0b31b6d42848e08ac7c1975f36e00eb4b65d3638d8dde7bd47feda5ceaa184a3,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,31
FALSE,"October 5, 2020, 9:31: AM",-27.60039923,FARM,,,,,,,,,,,,,,,BCAP Fund,0x8dafe535e278741fae5c1d357af5cdb0d485c68e7efecb9bd34b2b751de5084e,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x25550Cccbd68533Fa04bFD3e3AC4D09f9e00Fc50,,,,Categorized,32
FALSE,"October 5, 2020, 9:28: AM",24.85062541,FARM,,,,,,,,,,,,,,,BCAP Fund,0x4afcd6feb525c8a3de435cc17c3257f331af3fb563ae541cc79b7201af738286,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,33
FALSE,"October 5, 2020, 9:26: AM",2.74977383,FARM,,,,,,,,,,,,,,,BCAP Fund,0xd91866acbe8ef71c7f6f220ee534e4ad01bf1c5ccb9bde04790dea138aa92794,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,34
FALSE,"October 1, 2020, 3:23: PM","-50,043.246721",FARM-USDC-5,,,,,,,,,,,,,,,BCAP Fund,0x3fb2909a71cc77f0f94938383c4f4038db54fe858e2afc970441f6940cec8794,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,35
FALSE,"October 1, 2020, 3:22: PM","-51,675.843335",USDC,,,,"50,043.246721",FARM-USDC-5,,,,,,,,,,BCAP Fund,0x5a261227fa428fe4609972bbc48d94950f4abc26ac7c6879ee20e922420d9490,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xF8ce90c2710713552fb564869694B2505Bfc0846,,,,Categorized,36
FALSE,"October 1, 2020, 3:20: PM",-12.16177809,CREAM,,,,619.00944,USDC,,,,,,,,,,BCAP Fund,0xcd23d2dfffa89d7b5278245723e2ae637156a5f7251ed522ea5a58696f2d61b3,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,,,,Categorized,37
FALSE,"October 1, 2020, 3:16: PM",,,,,,,,,,,,,,,,,BCAP Fund,0xa46d72e9111fa6d2f78529d43bae8de33807fbc209382621f8bd74ae8a00d46e,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x2ba592F78dB6436527729929AAf6c908497cB200,,,,Categorized,38
FALSE,"October 1, 2020, 3:12: PM",,,,,,,,,,,,,,,,,BCAP Fund,0x64809241c8a9ff047d00dcb1ee12933b652ed5181e3e0abf7cd579a18808ae6c,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x2ba592F78dB6436527729929AAf6c908497cB200,,,,Categorized,39
FALSE,"October 1, 2020, 3:09: PM","-8,617.51025273",CYUSD,,,,"8,615.188177",USDC,,,,,,,,,,BCAP Fund,0x0daae79abdde2babf4af5685f0bb71507ef024e93ae24aae4652672b0e122d9f,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x1D09144F3479bb805CB7c92346987420BcbDC10C,,,,Categorized,40
FALSE,"October 1, 2020, 3:06: PM","-88,633.47555833",CRPT-CYUSD-CREAM,,,,"8,617.51025273",CYUSD,8.95117158,CREAM,,,,,,,,BCAP Fund,0x4ca1530e873139f041c1bb91e843aafb44c93a392775d18b1bba5414836922b8,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xaAF841fd6409c136FA4b960e22A92B45B26c9b41,,,,Categorized,41
FALSE,"October 1, 2020, 3:03: PM","-42,451.466205",CYUSD,,,,"42,441.645718",USDC,,,,,,,,,,BCAP Fund,0xa39a4ea5b15a3645dd3c356920eeced4f54395c5dfaee864adb6b480b9f0f6ea,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x1D09144F3479bb805CB7c92346987420BcbDC10C,,,,Categorized,42
FALSE,"October 1, 2020, 3:00: PM","88,633.475558",CRPT-CYUSD-CREAM,,,,1.11072055,CREAM,,,,,,,,,,BCAP Fund,0x3b774bd1035104cd12bb2eed2c20b8544e086f24b49759e8439e54de9bb370d9,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xAE76E0D0C4767E94Eb2898f42A96696Ae0061cEA,,,,Categorized,43
FALSE,"October 1, 2020, 2:59: PM","42,451.466205",CYUSD,,,,2.09795821,CREAM,,,,,,,,,,BCAP Fund,0x9600252ab4c693d37de900b6c436a722f17ef425f49795964033c92a269baf69,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x0b471a71c3f6d4aADc7eb20AaB7D730Ae385e150,,,,Categorized,44
FALSE,"October 1, 2020, 1:21: PM",-10.52854542,FARM,,,,,,,,,,,,,,,BCAP Fund,0x85d94f57918cdeed1a393fb5ec4db126695d9665d2d374949798a658b21402a8,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x25550Cccbd68533Fa04bFD3e3AC4D09f9e00Fc50,,,,Categorized,45
FALSE,"October 1, 2020, 1:18: PM",8.98927169,FARM,,,,,,,,,,,,,,,BCAP Fund,0xb2e068354b9d64d06c8cd396d16ebafb654834c8a2c49deb77f2d1870932abd8,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,46
FALSE,"October 1, 2020, 1:17: PM",1.4402083,FARM,,,,,,,,,,,,,,,BCAP Fund,0x86b5136decabf2ec6c73f754b85df385fb4171e5d8539cd3b5d41974033231a8,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,47
FALSE,"September 30, 2020, 10:38: AM",-27.80751463,FARM,,,,,,,,,,,,,,,BCAP Fund,0x1df3b20053da6c1f90cdc3110cffe610177a70d4d7995f88188c385691f08539,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x25550Cccbd68533Fa04bFD3e3AC4D09f9e00Fc50,,,,Categorized,48
FALSE,"September 30, 2020, 10:37: AM",,,,,,,,,,,,,,,,,BCAP Fund,0xf20cd29d7483bceeac4e5f44c2a04feff28f67988c5428aa70aa70b2fb88ed2f,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xa0246c9032bC3A600820415aE600c6388619A14D,,,,Categorized,49
FALSE,"September 30, 2020, 10:37: AM",27.80751463,FARM,,,,0.09906543,FARM,,,,,,,,,,BCAP Fund,0x550f4d10bfa2c292c5da79f4405921c6064d9b5387e486503f9b4ba58b50b14b,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x59258F4e15A5fC74A7284055A8094F58108dbD4f,,,,Categorized,50
FALSE,"September 30, 2020, 7:27: AM",-8.44939952,FARM,,,,,,,,,,,,,,,BCAP Fund,0x966eeabfa4c843d0433ffaebd1220083ad3d2487a0a3f2dd66854b11f7ff6995,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x59258F4e15A5fC74A7284055A8094F58108dbD4f,,,,Categorized,51
FALSE,"September 30, 2020, 7:24: AM",8.44939952,FARM,,,,,,,,,,,,,,,BCAP Fund,0x9b6d004653c61b323582ebc83cf93a4256cbc733c49ff65a8d014886ae8fe22e,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,52
