,Date,Amount,Token,XLINE,XLINE2,,Amount2,Token2,Amount3,Token3,Line#,USD,$ / token,Type,Defi,Notes,Current Classifications,Wallet,Txhash,Sender,Receiver,,,Categorized,,Count
FALSE,"September 29, 2020, 8:50: AM","-42,451.466205",CYUSD,,,,,,,,,,,,,,,BCAP Fund,0x366e0fbda681f957824a0f53f9e90cba93a24c0c2058c0d8e3ab33ab12331969,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x0b471a71c3f6d4aADc7eb20AaB7D730Ae385e150,,,,Categorized,53
FALSE,"September 29, 2020, 8:47: AM","-88,633.475558",CRPT-CYUSD-CREAM,,,,,,,,,,,,,,,BCAP Fund,0x7fc44a61d906a4ac7ba09c2f2047dcdcd9f8ca6c2b89bd8677cb1ef8ebde9a5e,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xAE76E0D0C4767E94Eb2898f42A96696Ae0061cEA,,,,Categorized,54
FALSE,"September 29, 2020, 8:44: AM",,,,,,,,,,,,,,,,,BCAP Fund,0x286f839474475e7a24a0f0bb60b26a9795306551f37a621f83693954ecdf5d69,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xaAF841fd6409c136FA4b960e22A92B45B26c9b41,,,,Categorized,55
FALSE,"September 29, 2020, 8:41: AM","-8,754.6503859",CYUSD,,,,-6.62340187,CREAM,"88,633.47555833",CRPT-CYUSD-CREAM,,,,,,,,BCAP Fund,0xd9f4d4cedd407dec42b964448c9b73baa93de6bc6576d767218179ce2171a7a8,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xaAF841fd6409c136FA4b960e22A92B45B26c9b41,,,,Categorized,56
FALSE,"September 29, 2020, 8:41: AM",,,,,,,,,,,,,,,,,BCAP Fund,0xd9a361aa58149fefcbef74f22bdd32427aa66743c51412e632cb4cbdbfa1b843,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x1D09144F3479bb805CB7c92346987420BcbDC10C,,,,Categorized,57
FALSE,"September 29, 2020, 8:41: AM",,,,,,,,,,,,,,,,,BCAP Fund,0x93d18b01d9c2e68ee2d0005970edbde8d918eda75de829eb5afa72fcb6fb517b,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x2ba592F78dB6436527729929AAf6c908497cB200,,,,Categorized,58
FALSE,"September 29, 2020, 8:34: AM","51,206.11659",CYUSD,,,,6.62532962,CREAM,,,,,,,,,,BCAP Fund,0xf640169554fb12239178159c492491d10a8a32af9e8429fc3b052a5d86649793,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x0b471a71c3f6d4aADc7eb20AaB7D730Ae385e150,,,,Categorized,59
FALSE,"September 29, 2020, 8:20: AM",-19.35811511,FARM,,,,,,,,,,,,,,,BCAP Fund,0x5a91948c7191a108a1988986c044c4e3db3d0124f508fe6e637fa3e342179185,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x59258F4e15A5fC74A7284055A8094F58108dbD4f,,,,Categorized,60
FALSE,"September 29, 2020, 8:19: AM",16.72092591,FARM,,,,,,,,,,,,,,,BCAP Fund,0xaef535e9e6fa9a346bac81ede343fbca2a6056b5a5b7bb2566d8945ecdd223da,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,61
FALSE,"September 29, 2020, 8:17: AM",2.6371892,FARM,,,,,,,,,,,,,,,BCAP Fund,0xf5a25a05bebe21d142c78719b1c434f73cec354b3e5ba6cb2bf4002d32e68fef,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,62
FALSE,"September 28, 2020, 7:12: AM","-5,478.870411",FARM-USDC-5,,,,,,,,,,,,,,,BCAP Fund,0x0244ed14c277be28479e9de846be7f2f734a6069c5a49d1c5a0ed9ce44324a1c,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,63
FALSE,"September 27, 2020, 1:01: PM","-5,657.119573",USDC,,,,"5,478.870411",FARM-USDC-5,,,,,,,,,,BCAP Fund,0x834ca260042524c0b34544f9acf140e1906a0d401fc40619871f119b5f29337f,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xF8ce90c2710713552fb564869694B2505Bfc0846,,,,Categorized,64
FALSE,"September 27, 2020, 12:58: PM",-49.54968373,FARM,,,,"5,657.119573",USDC,,,,,,,,,,BCAP Fund,0x9277dc4d956b70ea843bd0a83a94d3005d7429b6a4649cfe34859553d8642649,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,,,,Categorized,65
FALSE,"September 27, 2020, 12:55: PM",,,,,,,,,,,,,,,,,BCAP Fund,0xf93b3433b6fb4c0682cd8ffc412cdf67b0a05393173f35033cf363d0086d9060,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xa0246c9032bC3A600820415aE600c6388619A14D,,,,Categorized,66
FALSE,"September 27, 2020, 12:54: PM",29.90067417,FARM,,,,0.45914221,FARM,,,,,,,,,,BCAP Fund,0x8bdd199939aa8d257884dbe75b3def8b19d7dce0b9ea1f44e65c29ee102fd706,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x59258F4e15A5fC74A7284055A8094F58108dbD4f,,,,Categorized,67
FALSE,"September 27, 2020, 10:40: AM",19.18986735,FARM,,,,,,,,,,,,,,,BCAP Fund,0x91ed1b78153e12b8c5a5be2451786feedc22ac28cb4164c7b8733fae0d403ff4,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,68
FALSE,"September 27, 2020, 10:40: AM",,,,,,,,,,,,,,,,,BCAP Fund,0x8c11c28c9595e8bd3f465fdd57afcc34a5039b61b8bb8f2e3cd63bdad6417021,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x7224D1965F85572750A7BfB6845759DE52A8B76A,,,,Categorized,69
FALSE,"September 25, 2020, 4:41: PM",-11.55274377,FARM,,,,,,,,,,,,,,,BCAP Fund,0x42c4dadd42215e9b2bd35f7fb95d86eb0f2e0434c2982ddf62197a3b8311b279,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x59258F4e15A5fC74A7284055A8094F58108dbD4f,,,,Categorized,70
FALSE,"September 25, 2020, 4:36: PM",9.31039883,FARM,,,,,,,,,,,,,,,BCAP Fund,0xfc9065da181e6a8c8ba268b1aa8bfd5f69a78abe9fa3c9a3355659d3714b9a61,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,71
FALSE,"September 25, 2020, 4:36: PM",2.24234494,FARM,,,,,,,,,,,,,,,BCAP Fund,0xed28cfa49307e0fecda1977e78ffb375599cdd265caf5464007f1ca67a9299b7,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,72
FALSE,"September 24, 2020, 10:22: AM",-12.79405732,FARM,,,,,,,,,,,,,,,BCAP Fund,0x7bc7c96832490f46bf3fbaff5fde9afcc0c7a810628d4793a67b6f52fff2ee22,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x59258F4e15A5fC74A7284055A8094F58108dbD4f,,,,Categorized,73
FALSE,"September 24, 2020, 9:51: AM","-824,163.789941",FARM-USDC-5,,,,,,,,,,,,,,,BCAP Fund,0xb0074abe3b1f5673b3ca4262c6f59839db274dcf860cd264509089218ffec09e,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,74
FALSE,"September 24, 2020, 9:37: AM","-51,206.11659",CYUSD,,,,,,,,,,,,,,,BCAP Fund,0xadc4dc06ddf713d01814f92d49bcc09762ac2314cb7166909a24e66c517919d3,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x0b471a71c3f6d4aADc7eb20AaB7D730Ae385e150,,,,Categorized,75
FALSE,"September 24, 2020, 9:36: AM",,,,,,,,,,,,,,,,,BCAP Fund,0x2bd0378e3810a3a4a37826b5026492a7db04f4cb7939b45815dc33c55319d276,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x1D09144F3479bb805CB7c92346987420BcbDC10C,,,,Categorized,76
FALSE,"September 24, 2020, 9:35: AM",,,,,,,,,,,,,,,,,BCAP Fund,0xb45d4e723d422ba07e591d4b1fef7c88d7c76975b1e3c0ae459b9a02f33087db,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x1D09144F3479bb805CB7c92346987420BcbDC10C,,,,Categorized,77
FALSE,"September 24, 2020, 9:30: AM","-51,554.678273",USDC,,,,"51,206.1165909",CYUSD,,,,,,,,,,BCAP Fund,0x5bd9b15595349938bf3d3bbcdab6c8a357f35f9096f5adffa347863dde40c472,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x1D09144F3479bb805CB7c92346987420BcbDC10C,,,,Categorized,78
FALSE,"September 24, 2020, 9:27: AM",,,,,,,,,,,,,,,,,BCAP Fund,0xd0e987a3261298b22a8dc94403bb0203e2238fe72412fe5c9c0f17fd8a0e9cf1,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,,,,Categorized,79
FALSE,"September 24, 2020, 9:25: AM","-50,000",FARM-USDC-5,,,,"51,554.678273",USDC,,,,,,,,,,BCAP Fund,0xe2c4881e945d4963b10637245081499b9b8397a895308b9cd4e556c48e15b73d,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc3F7ffb5d5869B3ade9448D094d81B0521e8326f,,,,Categorized,80
FALSE,"September 24, 2020, 9:24: AM","874,163.789941",FARM-USDC-5,,,,12.79405732,FARM,,,,,,,,,,BCAP Fund,0xfeb2d74875684b2c03e73d15ef1d363022973c196b117f11131ab2935afb1a15,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,81
FALSE,"September 22, 2020, 4:31: PM",-5.55387308,FARM,,,,,,,,,,,,,,,BCAP Fund,0x230a8b0b9d7e700c97d0678af21bf439d31a6d7c98d8ce24832ddb4bb2a1e0fa,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x59258F4e15A5fC74A7284055A8094F58108dbD4f,,,,Categorized,82
FALSE,"September 22, 2020, 4:29: PM",,,,,,,,,,,,,,,,,BCAP Fund,0x0b907bcdd96631a356efa12ec10396ea8938ed4b9a7b5cbdf3f94859c94e63c5,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xa0246c9032bC3A600820415aE600c6388619A14D,,,,Categorized,83
FALSE,"September 22, 2020, 4:27: PM",-0.00211907,FARM-UNI-V2-3,,,,,,,,,,,,,,,BCAP Fund,0x757ea3a8c4bd146c0f32d7254b180edd89f08a4ebe964f5fcfb6ddd654db57ed,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc24dA7a6B5adC8771588D58B6109ef52c95a311E,,,,Categorized,84
FALSE,"September 22, 2020, 4:26: PM","-874,163.789941",FARM-USDC-5,,,,,,,,,,,,,,,BCAP Fund,0x85f15094b93c999fcd0264696f0091504edf73e01cab6ce26a93bd9e02b03d95,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,85
FALSE,"September 22, 2020, 4:26: PM",,,,,,,,,,,,,,,,,BCAP Fund,0x3c1b2d62c3154da32f50faf9ddf3ca97b806b11f34dc2469e795e43c08c8ef7d,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x63671425ef4D25Ec2b12C7d05DE855C143f16e3B,,,,Categorized,86
FALSE,"September 22, 2020, 4:17: PM","-181,550.790686",USDC,,,,"176,175.613268",FARM-USDC-5,-0.00212752,UNI-V2-USDC-WETH,,,,,,,,BCAP Fund,0x3ccd15861efc2213d037a85eb26d258a1bf457d17a9363a7d833f4133598feda,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xF8ce90c2710713552fb564869694B2505Bfc0846,,,,Categorized,87
FALSE,"September 22, 2020, 4:09: PM",,,,,,,,,,,,,,,,,BCAP Fund,0x4d56f71dd078b631a94649dacb0f39431868cfef44bc4ae6cec88932234ea112,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,,,,Categorized,88
FALSE,"September 22, 2020, 3:42: PM",-141.75148408,Ξ,,,,0.00308872,Ξ,"-48,919.534549",USDC,,,,,,,,BCAP Fund,0x2795b01fccd7f27be9095e44c681e8ed485e3830493984289195b7d9f277c325,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,,,,Categorized,89
FALSE,"September 22, 2020, 3:41: PM",,,,,,,,,,,,,,,,,BCAP Fund,0xc686b9c55124d3356adc3ca23a9dd0012a30d1758bc81a85dba703242a7392b8,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,,,,Categorized,90
FALSE,"September 22, 2020, 3:38: PM","-30,000",FARM-USDC-5,,,,"30,914.469528",USDC,,,,,,,,,,BCAP Fund,0x390b3955fe92867df954ef5373dd89e206839453fb440a65e6fbb9e7fd645058,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc3F7ffb5d5869B3ade9448D094d81B0521e8326f,,,,Categorized,91
FALSE,"September 22, 2020, 3:36: PM","727,988.176673",FARM-USDC-5,,,,5.55387308,FARM,,,,,,,,,,BCAP Fund,0x4a265007cb2e28863d014d15939ab33fbb9498a3712d992864b30cdc0bcc8a29,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,92
FALSE,"September 22, 2020, 3:16: PM",141.9798422,Ξ,,,,-141.9798422,WETH,,,,,,,,,,BCAP Fund,0x22e09e4daf753658c4aac25dbaa838c67dc35f963e7ec8f30856e858eaef530e,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,,,,Categorized,93
FALSE,"September 22, 2020, 3:10: PM",-141.8161223,FARM-WETH,,,,141.97984228,WETH,,,,,,,,,,BCAP Fund,0xb7d6db29e00425ca3ead1eefb398a4d4deef9a2ef624a0749041216558d82094,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x8e298734681adbfC41ee5d17FF8B0d6d803e7098,,,,Categorized,94
FALSE,"September 22, 2020, 3:02: PM",-141.97984228,WETH,,,,141.8161223,FARM-WETH,,,,,,,,,,BCAP Fund,0xf1ded9d0051f2a07db4baab9ea00c03b35356fef2f3f9eee2a4c6ac2bf18b947,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xF8ce90c2710713552fb564869694B2505Bfc0846,,,,Categorized,95
FALSE,"September 22, 2020, 3:01: PM",,,,,,,,,,,,,,,,,BCAP Fund,0x8739425c835b32c433ebac22cf9698f5f07ea8babc56ea524d19271754f1fbe5,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,,,,Categorized,96
FALSE,"September 21, 2020, 6:01: PM","-727,988.176673",FARM-USDC-5,,,,,,,,,,,,,,,BCAP Fund,0x47497e4802866aae3b1d3b3eb11910fcfdc922e5e8ec177737381442774b7ed3,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xE1f9A3EE001a2EcC906E8de637DBf20BB2d44633,,,,Categorized,97
FALSE,"September 21, 2020, 6:01: PM",,,,,,,,,,,,,,,,,BCAP Fund,0xf96b1b6d83cf56ebad648a8f5d7fe75524ee775d0b618905ef94964e8656dc22,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xc3F7ffb5d5869B3ade9448D094d81B0521e8326f,,,,Categorized,98
FALSE,"September 21, 2020, 5:59: PM","-750,000",USDC,,,,"727,988.176673",FARM-USDC-5,,,,,,,,,,BCAP Fund,0x2d66442f81229640f681647047329374f255688e084d22002d3d6e50778b6154,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xF8ce90c2710713552fb564869694B2505Bfc0846,,,,Categorized,99
FALSE,"September 21, 2020, 5:57: PM",,,,,,,,,,,,,,,,,BCAP Fund,0xa02db880e776faad6f754bfe07ceefc9b7d6b3d392a62e8ce3eb5a0c7fbb771a,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,,,,Categorized,100
FALSE,"September 21, 2020, 4:56: PM",5,Ξ,,,,-5,WETH,,,,,,,,,,BCAP Fund,0xccaa310e012fcb384f1cc7bd5ddbe070fb135f2fa06466fb18854d881b147db5,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,,,,Categorized,101
FALSE,"September 21, 2020, 4:53: PM",-0.00539,Ξ,,,,"-50,444.144293",USDC,146.97984228,WETH,,,,,,,,BCAP Fund,0x7bd72ef460b76d5035cbf5ebcda1f2ec65528528144c30422670fb5f11e894b0,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0x61935CbDd02287B511119DDb11Aeb42F1593b7Ef,,,,Categorized,102
FALSE,"September 21, 2020, 4:46: PM",,,,,,,,,,,,,,,,,BCAP Fund,0xaa33e434214fba70cc06d57f2ef0d938abf2d0b11778bcf0c6685311c55c021b,0x7224D1965F85572750A7BfB6845759DE52A8B76A,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,,,,Categorized,103
FALSE,"September 21, 2020, 4:20: PM",-0.001617,Ξ,,,,-1,Ξ,,,,,,,,,,BCAP Fund  BCAP Fund,"5b36ed03-abc2-4b57-94ae-99d07f2f7332
Etherscan
Etherscan",#N/A,#N/A,,,,Categorized,104
FALSE,"September 19, 2020, 3:11: AM",,,,,,,,,,,,,,,,,BCAP Fund,0x88fb25b741d599b2f24618962001310b0d0d32154f12c4321eb899f2533010f3,0xe68B380371c780f5dD9900F21394f7Ccd96e5E8F,0x7224D1965F85572750A7BfB6845759DE52A8B76A,,,,Categorized,105
FALSE,"September 17, 2020, 1:57: PM",,,,,,,,,,,,,,,,,BCAP Fund,0xf0fdfb0926b13d1d881ed0dbdfabfe1148a0ae507a2e0d4eb93c579271fa0c9b,0x7Ce7D65B3728D0a37B09f5AF96B2a49bc90b6A20,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,,,,Categorized,106
FALSE,"September 17, 2020, 1:41: PM",,,,,,,,,,,,,,,,,BCAP Fund,0x514b9def09b8a236ff154f9fd3fcb736a738136d3e5d12702f1a90a203f7d595,0xCAB9496043a5977114424fA3AB679Fd1943393eb,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,,,,Categorized,107